Date,ONCO_Close,ONCO_Volume,CNEY_Close,CNEY_Volume,TNXP_Close,TNXP_Volume,APLD_Close,APLD_Volume,KTTA_Close,KTTA_Volume
2023-10-02 00:00:00-04:00,20.719999313354492,1098,3.569999933242798,8450,17.280000686645508,11594,6.130000114440918,3041100,9.5,665
2023-10-03 00:00:00-04:00,19.719999313354492,1805,3.390000104904175,26667,16.959999084472656,9038,5.380000114440918,4787800,8.800000190734863,2375
2023-10-04 00:00:00-04:00,17.239999771118164,938,3.450000047683716,68543,18.239999771118164,18309,5.474999904632568,2217300,8.0600004196167,2240
2023-10-05 00:00:00-04:00,17.280000686645508,755,3.630000114440918,44113,18.8799991607666,26206,5.199999809265137,3611100,8.479999542236328,1700
2023-10-06 00:00:00-04:00,17.200000762939453,1453,3.5999999046325684,19830,17.920000076293945,6825,5.170000076293945,5334100,8.0600004196167,490
2023-10-09 00:00:00-04:00,16.799999237060547,803,3.240000009536743,87510,18.239999771118164,7628,4.809999942779541,14208000,8.0,150
2023-10-10 00:00:00-04:00,17.200000762939453,1543,3.1500000953674316,32667,18.559999465942383,5847,5.414999961853027,7020900,8.479999542236328,520
2023-10-11 00:00:00-04:00,17.600000381469727,880,3.2100000381469727,70340,18.8799991607666,7975,5.260000228881836,4551300,8.239999771118164,695
2023-10-12 00:00:00-04:00,16.0,3865,3.4800000190734863,313320,18.8799991607666,5134,5.170000076293945,3910300,8.65999984741211,1565
2023-10-13 00:00:00-04:00,16.440000534057617,1233,3.240000009536743,68370,18.559999465942383,4781,5.130000114440918,1929500,8.800000190734863,1530
2023-10-16 00:00:00-04:00,16.68000030517578,1338,3.1500000953674316,141657,18.239999771118164,8813,5.489999771118164,4258200,8.5,575
2023-10-17 00:00:00-04:00,16.479999542236328,1283,3.119999885559082,46607,18.239999771118164,6794,5.460000038146973,2201500,9.020000457763672,1830
2023-10-18 00:00:00-04:00,17.520000457763672,1165,2.940000057220459,97373,17.920000076293945,6344,4.855000019073486,5572700,8.399999618530273,155
2023-10-19 00:00:00-04:00,16.600000381469727,1000,2.5799999237060547,203667,17.600000381469727,4406,5.010000228881836,5716300,9.399999618530273,1285
2023-10-20 00:00:00-04:00,16.479999542236328,1545,2.3399999141693115,80747,17.600000381469727,3453,4.690000057220459,4401700,9.399999618530273,1085
2023-10-23 00:00:00-04:00,14.279999732971191,3195,2.5199999809265137,60670,17.600000381469727,6669,4.840000152587891,3489800,8.720000267028809,245
2023-10-24 00:00:00-04:00,14.399999618530273,2085,2.640000104904175,39670,17.280000686645508,8028,5.070000171661377,3233000,8.199999809265137,580
2023-10-25 00:00:00-04:00,14.319999694824219,1058,3.0299999713897705,70860,17.600000381469727,6359,4.78000020980835,3050200,7.960000038146973,8605
2023-10-26 00:00:00-04:00,13.920000076293945,1485,3.0299999713897705,45783,17.600000381469727,5113,4.75,2231700,7.239999771118164,1415
2023-10-27 00:00:00-04:00,13.199999809265137,1260,3.0299999713897705,22843,17.600000381469727,4569,4.809999942779541,1776600,7.039999961853027,985
